plan_id,offer_id,number_of_months,interest_rate,regulated
68,107,12,0,FALSE
698,928,12,0,FALSE
2713,3292,12,0,FALSE
4244,5138,12,0,FALSE
4255,5157,12,0,FALSE
2232,2720,12,0,FALSE
1516,1966,36,0.099,TRUE
7710,9206,12,0,FALSE
2245,2738,10,0,FALSE
2552,3120,12,0,FALSE
768,1016,12,0,FALSE
5826,7084,12,0,FALSE
2254,2752,12,0,FALSE
2265,2763,12,0,FALSE
7716,9216,12,0,FALSE
2262,2758,10,0,FALSE
1536,1973,12,0,FALSE
786,1040,12,0,FALSE
1055,1408,12,0,FALSE
857,1131,12,0,FALSE
71,104,12,0,FALSE
4352,5287,12,0,FALSE
112,167,12,0,FALSE
93,144,12,0,FALSE
8658,10272,18,0,TRUE
1095,1457,12,0,FALSE
8765,4870,12,0,FALSE
1093,1413,12,0,FALSE
8880,10467,12,0,FALSE
1097,1456,12,0,FALSE
4538,2539,12,0,FALSE
1114,1461,12,0,FALSE
3210,3870,12,0,FALSE
7724,9233,10,0,FALSE
885,1160,12,0,FALSE
1130,1501,12,0,FALSE
1587,2049,48,0.099,TRUE
578,778,12,0,FALSE
3301,4025,12,0,FALSE
7725,9234,10,0,FALSE
6613,8054,12,0,FALSE
915,1200,12,0,FALSE
8885,10476,12,0,FALSE
8887,10478,6,0,FALSE
7462,8929,12,0,FALSE
2277,2773,12,0,FALSE
1155,1532,10,0,FALSE
949,1247,12,0,FALSE
7467,8941,12,0,FALSE
3407,4152,12,0,FALSE
7733,9238,18,0.099,TRUE
7734,9239,12,0,FALSE
1172,1557,12,0,FALSE
7736,9241,12,0,FALSE
7738,9244,36,0,TRUE
9303,10975,12,0,FALSE
6755,8173,12,0,FALSE
7032,8511,12,0,FALSE
3528,3547,3,0,FALSE
7745,9257,12,0,FALSE
3410,3551,10,0,FALSE
6445,7802,24,0,TRUE
6443,7826,36,0.099,TRUE
1034,1369,24,0.099,TRUE
1248,1628,12,0,FALSE
225,325,12,0,FALSE
983,1305,12,0,FALSE
2879,3480,3,0,FALSE
3411,3516,10,0,FALSE
1256,1586,12,0,FALSE
